모기지수 발생일,모기지수(수변부),모기지수(주거지),모기지수(공원)
2018-11-28,5.5,5.5,5.5
2018-11-27,5.5,5.5,5.5
2018-11-26,5.5,5.5,5.5
2018-11-25,5.5,5.5,5.5
2018-11-24,5.5,5.5,5.5
2018-11-23,5.5,5.5,5.5
2018-11-22,5.5,5.5,5.5
2018-11-21,5.5,5.5,5.5
2018-11-20,5.5,5.5,5.5
2018-11-19,5.5,5.5,5.5
2018-11-18,5.5,5.5,5.5
2018-11-17,5.5,5.5,5.5
2018-11-08,5.5,5.5,5.5
2018-10-29,34.6,34.6,34.6
2018-10-26,62.6,62.6,62.6
2018-10-22,63.7,63.7,63.7
2018-10-21,60.9,60.9,60.9
2018-10-19,39.1,39.1,39.1
2018-10-16,38,38,38
2018-10-15,38,38,38
2018-10-08,155.4,155.4,155.4
2018-10-07,157.6,157.6,157.6
2018-10-06,163.2,163.2,163.2
2018-10-05,167.1,167.1,167.1
2018-10-04,167.7,167.7,167.7
2018-10-03,172.1,172.1,172.1
2018-10-02,191.1,191.1,191.1
2018-10-01,197.3,197.3,197.3
2018-09-30,526.3,526.3,526.3
2018-09-29,539.1,539.1,539.1
2018-09-28,518.5,518.5,518.5
2018-09-27,518.5,518.5,518.5
2018-09-26,568.7,568.7,568.7
2018-09-25,422,422,422
2018-09-24,391.7,391.7,391.7
2018-09-23,363.2,363.2,363.2
2018-09-22,405.2,405.2,405.2
2018-09-21,447.3,447.3,447.3
2018-09-20,515.5,515.5,515.5
2018-09-19,520.4,520.4,520.4
2018-09-18,508.6,508.6,508.6
2018-09-17,517.5,517.5,517.5
2018-09-16,543.1,543.1,543.1
2018-09-15,522.4,522.4,522.4
2018-09-14,489.3,489.3,489.3
2018-09-13,514.5,514.5,514.5
2018-09-12,516.5,516.5,516.5
2018-09-11,530.3,530.3,530.3
2018-09-10,544.1,544.1,544.1
2018-09-09,546,546,546
2018-09-08,580.5,580.5,580.5
2018-09-07,631.7,631.7,631.7
2018-09-06,617,617,617
2018-09-05,664.2,664.2,664.2
2018-09-04,645.5,645.5,645.5
2018-09-03,599.2,599.2,599.2
2018-09-02,527.3,527.3,527.3
2018-09-01,508.6,508.6,508.6
2018-08-31,513.5,513.5,513.5
2018-08-30,479.2,479.2,479.2
2018-08-29,396.8,396.8,396.8
2018-08-28,351.4,351.4,351.4
2018-08-27,237,237,237
2018-08-26,349.7,349.7,349.7
2018-08-25,257.2,257.2,257.2
2018-08-24,197.3,197.3,197.3
2018-08-23,195.6,195.6,195.6
2018-08-22,161.5,161.5,161.5
2018-08-21,116.2,116.2,116.2
2018-08-20,105.6,105.6,105.6
2018-08-19,98.3,98.3,98.3
2018-08-18,89.9,89.9,89.9
2018-08-17,82.1,82.1,82.1
2018-08-16,91.6,91.6,91.6
2018-08-15,97.2,97.2,97.2
2018-08-14,102.8,102.8,102.8
2018-08-13,96.7,96.7,96.7
2018-08-12,102.2,102.2,102.2
2018-08-11,111.8,111.8,111.8
2018-08-10,87.7,87.7,87.7
2018-08-09,69.3,69.3,69.3
2018-08-08,53.1,53.1,53.1
2018-08-07,44.7,44.7,44.7
2018-08-06,53.1,53.1,53.1
2018-08-05,50.3,50.3,50.3
2018-08-04,49.1,49.1,49.1
2018-08-03,50.8,50.8,50.8
2018-08-02,63.7,63.7,63.7
2018-08-01,81,81,81
2018-07-31,1000,1000,1000
2018-07-30,1000,1000,1000
2018-07-29,1000,1000,1000
2018-07-28,1000,1000,1000
2018-07-27,1000,1000,1000
2018-07-26,1000,1000,1000
2018-07-25,1000,1000,1000
2018-07-24,1000,1000,1000
2018-07-23,1000,1000,1000
2018-07-22,1000,1000,1000
2018-07-21,1000,1000,1000
2018-07-20,1000,1000,1000
2018-07-19,1000,1000,1000
2018-07-18,1000,1000,1000
2018-07-17,739.1,739.1,739.1
2018-07-16,669.2,669.2,669.2
2018-07-15,536.2,536.2,536.2
2018-07-14,539.1,539.1,539.1
2018-07-13,540.1,540.1,540.1
2018-07-12,539.1,539.1,539.1
2018-07-11,533.2,533.2,533.2
2018-07-10,524.4,524.4,524.4
2018-07-09,524.4,524.4,524.4
2018-07-08,720.4,720.4,720.4
2018-07-07,739.1,739.1,739.1
2018-07-06,741.1,741.1,741.1
2018-07-05,602.2,602.2,602.2
2018-07-04,614,614,614
2018-07-03,637.6,637.6,637.6
2018-07-02,615,615,615
2018-07-01,602.2,602.2,602.2
2018-06-30,869.9,869.9,869.9
2018-06-29,817,817,817
2018-06-28,766.3,766.3,766.3
2018-06-27,974.7,974.7,974.7
2018-06-26,1000,1000,1000
2018-06-25,969.2,969.2,969.2
2018-06-24,793.8,793.8,793.8
2018-06-23,654.4,654.4,654.4
2018-06-22,610.1,610.1,610.1
2018-06-22,,,
2018-06-21,,,
2018-06-21,460.7,460.7,460.7
2018-06-20,470.8,470.8,470.8
2018-06-20,,,
2018-06-19,507.6,507.6,507.6
2018-06-19,,,
2018-06-18,,,
2018-06-18,395.1,395.1,395.1
2018-06-17,346.3,346.3,346.3
2018-06-17,,,
2018-06-16,,,
2018-06-16,380,380,380
2018-06-15,415.3,415.3,415.3
2018-06-15,,,
2018-06-14,,,
2018-06-14,492.7,492.7,492.7
2018-06-13,465.8,465.8,465.8
2018-06-12,445.6,445.6,445.6
2018-06-12,445.6,445.6,445.6
2018-06-11,563.8,563.8,563.8
2018-06-10,566.7,566.7,566.7
2018-06-09,576.6,576.6,576.6
2018-06-08,613,613,613
2018-06-08,613,613,613
2018-06-07,644.5,644.5,644.5
2018-06-06,564.8,564.8,564.8
2018-06-05,508.6,508.6,508.6
2018-06-04,464.1,464.1,464.1
2018-06-03,525.4,525.4,525.4
2018-06-02,459,459,459
2018-06-01,413.6,413.6,413.6
2018-05-31,274,274,274
2018-05-30,455.7,455.7,455.7
2018-05-29,297.6,297.6,297.6
2018-05-28,430.4,430.4,430.4
2018-05-27,502.7,502.7,502.7
2018-05-26,160.9,160.9,160.9
2018-05-25,101.7,101.7,101.7
2018-05-24,167.1,167.1,167.1
2018-05-23,230.3,230.3,230.3
2018-05-22,220.8,220.8,220.8
2018-05-21,183.3,183.3,183.3
2018-05-20,98.3,98.3,98.3
2018-05-19,130.8,130.8,130.8
2018-05-18,125.2,125.2,125.2
2018-05-17,164.3,164.3,164.3
2018-05-16,81.6,81.6,81.6
2018-05-15,71.5,71.5,71.5
2018-05-14,84.9,84.9,84.9
2018-05-13,93.3,93.3,93.3
2018-05-12,135.8,135.8,135.8
2018-05-11,77.1,77.1,77.1
2018-05-10,15,15,15
2018-05-09,17.3,17.3,17.3
2018-05-08,24,24,24
2018-05-07,30.7,30.7,30.7
2018-05-06,32.4,32.4,32.4
2018-05-05,19.5,19.5,19.5
2018-05-04,13.4,13.4,13.4
2018-05-03,73.7,73.7,73.7
2018-05-02,50.3,50.3,50.3
2018-05-01,24,24,24
2018-04-30,25.1,25.1,25.1
2018-04-29,25.7,25.7,25.7
2018-04-28,32.9,32.9,32.9
2018-04-27,41.9,41.9,41.9
2018-04-26,45.2,45.2,45.2
2018-04-25,24,24,24
2018-04-24,19,19,19
2018-04-23,16.7,16.7,16.7
2018-04-22,20.1,20.1,20.1
2018-04-21,19.5,19.5,19.5
2018-04-20,17.8,17.8,17.8
2018-04-19,18.4,18.4,18.4
2018-04-18,20.1,20.1,20.1
2018-04-17,20.6,20.6,20.6
2018-04-16,0.5,0.5,0.5
2018-04-15,0.5,0.5,0.5
2018-04-14,0.5,0.5,0.5
2018-04-13,0.5,0.5,0.5
2018-04-12,1.1,1.1,1.1
2018-04-11,1.1,1.1,1.1
2018-04-10,0.5,0.5,0.5
2018-04-09,1.6,1.6,1.6
2018-04-08,1.6,1.6,1.6
2018-04-07,1.6,1.6,1.6
2018-04-06,10.6,10.6,10.6
2018-04-05,62,62,62
2018-04-04,109.5,109.5,109.5
2018-04-03,87.7,87.7,87.7
2018-04-02,17.8,17.8,17.8
2018-04-01,10,10,10
2018-03-31,5.5,5.5,5.5
2018-03-30,5.5,5.5,5.5
2018-03-29,5.5,5.5,5.5
2018-03-28,5.5,5.5,5.5
2018-03-27,5.5,5.5,5.5
2018-03-26,5.5,5.5,5.5
2018-03-25,5.5,5.5,5.5
2018-03-25,5.5,5.5,5.5
2018-03-24,5.5,5.5,5.5
2018-03-23,5.5,5.5,5.5
2018-03-22,5.5,5.5,5.5
2018-03-21,5.5,5.5,5.5
2018-03-20,5.5,5.5,5.5
2018-03-19,5.5,5.5,5.5
2018-03-18,5.5,5.5,5.5
2018-03-17,5.5,5.5,5.5
2018-03-16,5.5,5.5,5.5
2018-03-15,5.5,5.5,5.5
2018-03-14,5.5,5.5,5.5
2018-03-13,5.5,5.5,5.5
2018-03-12,5.5,5.5,5.5
2018-03-11,5.5,5.5,5.5
2018-03-10,5.5,5.5,5.5
2018-03-09,5.5,5.5,5.5
2018-03-08,5.5,5.5,5.5
2018-03-07,5.5,5.5,5.5
2018-03-06,5.5,5.5,5.5
2018-03-05,5.5,5.5,5.5
2018-03-04,5.5,5.5,5.5
2018-03-03,5.5,5.5,5.5
2018-03-02,5.5,5.5,5.5
2018-03-01,5.5,5.5,5.5
2018-02-28,5.5,5.5,5.5
2018-02-27,5.5,5.5,5.5
2018-02-26,5.5,5.5,5.5
2018-02-25,5.5,5.5,5.5
2018-02-24,5.5,5.5,5.5
2018-02-23,5.5,5.5,5.5
2018-02-23,5.5,5.5,5.5
2018-02-22,5.5,5.5,5.5
2018-02-21,5.5,5.5,5.5
2018-02-20,5.5,5.5,5.5
2018-02-19,5.5,5.5,5.5
2018-02-18,5.5,5.5,5.5
2018-02-17,5.5,5.5,5.5
2018-02-16,5.5,5.5,5.5
2018-02-15,5.5,5.5,5.5
2018-02-14,5.5,5.5,5.5
2018-02-13,5.5,5.5,5.5
2018-02-12,5.5,5.5,5.5
2018-02-11,5.5,5.5,5.5
2018-02-10,5.5,5.5,5.5
2018-02-10,5.5,5.5,5.5
2018-02-09,5.5,5.5,5.5
2018-02-09,5.5,5.5,5.5
2018-02-08,5.5,5.5,5.5
2018-02-07,5.5,5.5,5.5
2018-02-06,5.5,5.5,5.5
2018-02-05,5.5,5.5,5.5
2018-02-04,5.5,5.5,5.5
2018-02-03,5.5,5.5,5.5
2018-02-02,5.5,5.5,5.5
2018-02-01,5.5,5.5,5.5
2018-01-31,5.5,5.5,5.5
2018-01-30,5.5,5.5,5.5
2018-01-29,5.5,5.5,5.5
2018-01-28,5.5,5.5,5.5
2018-01-28,5.5,5.5,5.5
2018-01-27,5.5,5.5,5.5
2018-01-26,5.5,5.5,5.5
2018-01-25,5.5,5.5,5.5
2018-01-24,5.5,5.5,5.5
2018-01-23,5.5,5.5,5.5
2018-01-22,5.5,5.5,5.5
2018-01-21,5.5,5.5,5.5
2018-01-20,5.5,5.5,5.5
2018-01-19,5.5,5.5,5.5
2018-01-18,5.5,5.5,5.5
2018-01-17,5.5,5.5,5.5
2018-01-16,5.5,5.5,5.5
2018-01-15,5.5,5.5,5.5
2018-01-14,5.5,5.5,5.5
2018-01-13,5.5,5.5,5.5
2018-01-12,5.5,5.5,5.5
2018-01-11,5.5,5.5,5.5
2018-01-10,5.5,5.5,5.5
2018-01-09,5.5,5.5,5.5
2018-01-08,5.5,5.5,5.5
2018-01-07,5.5,5.5,5.5
2018-01-06,5.5,5.5,5.5
2018-01-05,5.5,5.5,5.5
2018-01-04,5.5,5.5,5.5
2018-01-03,5.5,5.5,5.5
2018-01-02,5.5,5.5,5.5
2018-01-01,5.5,5.5,5.5
